Country_Name,Country_Code,Year,gdp
Lebanon,LBN,1998,5538.680283
Lebanon,LBN,1999,5509.346429
Lebanon,LBN,2000,5334.903329
Lebanon,LBN,2001,5253.122599
Lebanon,LBN,2002,5436.595223
Lebanon,LBN,2003,5425.66907
Lebanon,LBN,2004,5424.22356
Lebanon,LBN,2005,5339.441291
Lebanon,LBN,2006,5372.065899
Lebanon,LBN,2007,6014.271115
Lebanon,LBN,2008,7109.466413
Lesotho,LSO,1996,529.3669607
Lesotho,LSO,1997,551.2410588
Lesotho,LSO,1998,506.9946049
Lesotho,LSO,1999,493.2493774
Lesotho,LSO,2000,474.8197906
Lesotho,LSO,2001,437.8190154
Lesotho,LSO,2002,407.8093907
Lesotho,LSO,2003,603.6362783
Lesotho,LSO,2004,781.5145954
Lesotho,LSO,2005,862.9463084
Lesotho,LSO,2006,915.7757486
Lesotho,LSO,2007,918.5406962
Lesotho,LSO,2008,935.3941391
Liberia,LBR,1996,72.74622475
Liberia,LBR,1997,125.4627472
Liberia,LBR,1998,140.9609018
Liberia,LBR,1999,161.5641221
Liberia,LBR,2000,183.4149991
Liberia,LBR,2001,174.1815473
Liberia,LBR,2002,177.2851087
Liberia,LBR,2003,133.4945108
Liberia,LBR,2004,149.4452549
Liberia,LBR,2005,168.6480254
Liberia,LBR,2006,178.927099
Liberia,LBR,2007,210.3733292
Liberia,LBR,2008,232.061732
Libya,LBY,1996,5537.183816
Libya,LBY,1997,5999.026651
Libya,LBY,1998,5244.88031
Libya,LBY,1999,6821.312519
Libya,LBY,2000,7145.628494
Libya,LBY,2001,6269.580123
Libya,LBY,2002,3705.442638
Libya,LBY,2003,4676.967503
Libya,LBY,2004,5806.083604
Libya,LBY,2005,8171.361651
Libya,LBY,2006,9344.987518
Libya,LBY,2007,11308.56661
Libya,LBY,2008,14396.04865
Liechtenstein,LIE,1996,79937.21476
Liechtenstein,LIE,1997,72190.79059
Liechtenstein,LIE,1998,76641.0552
Liechtenstein,LIE,1999,81116.43917
Liechtenstein,LIE,2000,74624.55996
Liechtenstein,LIE,2001,74005.01045
Liechtenstein,LIE,2002,79035.53479
Liechtenstein,LIE,2003,89469.75087
Liechtenstein,LIE,2004,99848.61504
Liechtenstein,LIE,2005,104994.0183
Liechtenstein,LIE,2006,113983.1678
Liechtenstein,LIE,2007,130267.2433
Liechtenstein,LIE,2008,142973.8309
Lithuania,LTU,1996,2328.153808
Lithuania,LTU,1997,2830.737533
Lithuania,LTU,1998,3166.895648
Lithuania,LTU,1999,3113.546428
Lithuania,LTU,2000,3297.354701
Lithuania,LTU,2001,3530.147337
Lithuania,LTU,2002,4146.987928
Lithuania,LTU,2003,5505.535669
Lithuania,LTU,2004,6706.966998
Lithuania,LTU,2005,7863.162009
Lithuania,LTU,2006,9240.642548
Lithuania,LTU,2007,12297.91535
Lithuania,LTU,2008,14961.56818
Luxembourg,LUX,1996,52571.93499
Luxembourg,LUX,1997,47042.34711
Luxembourg,LUX,1998,47584.46439
Luxembourg,LUX,1999,51654.4028
Luxembourg,LUX,2000,48735.99549
Luxembourg,LUX,2001,48179.42085
Luxembourg,LUX,2002,52930.64115
Luxembourg,LUX,2003,65445.88503
Luxembourg,LUX,2004,75716.35108
Luxembourg,LUX,2005,80289.69641
Luxembourg,LUX,2006,89739.7117
Luxembourg,LUX,2007,106018.4928
Luxembourg,LUX,2008,114293.8433
"Macao SAR, China",MAC,1996,18097.40061
"Macao SAR, China",MAC,1997,17957.94638
"Macao SAR, China",MAC,1998,16451.33864
"Macao SAR, China",MAC,1999,15505.27875
"Macao SAR, China",MAC,2000,15702.85553
"Macao SAR, China",MAC,2001,15547.87353
"Macao SAR, China",MAC,2002,16312.63772
"Macao SAR, China",MAC,2003,17809.59815
"Macao SAR, China",MAC,2004,22453.19235
"Macao SAR, China",MAC,2005,25058.53593
"Macao SAR, China",MAC,2006,29979.85447
"Macao SAR, China",MAC,2007,36402.56051
"Macao SAR, China",MAC,2008,40667.88423
"Macedonia, FYR",MKD,1996,2222.813128
"Macedonia, FYR",MKD,1997,1868.030611
"Macedonia, FYR",MKD,1998,1774.822037
"Macedonia, FYR",MKD,1999,1814.512523
"Macedonia, FYR",MKD,2000,1854.145956
"Macedonia, FYR",MKD,2001,1815.920091
"Macedonia, FYR",MKD,2002,1961.203736
"Macedonia, FYR",MKD,2003,2408.80011
"Macedonia, FYR",MKD,2004,2762.561701
"Macedonia, FYR",MKD,2005,3037.754585
"Macedonia, FYR",MKD,2006,3325.613242
"Macedonia, FYR",MKD,2007,4036.140237
"Macedonia, FYR",MKD,2008,4793.292959
Madagascar,MDG,1996,287.3565596
Madagascar,MDG,1997,247.1294102
Madagascar,MDG,1998,252.4652058
Madagascar,MDG,1999,243.2527515
Madagascar,MDG,2000,245.9390659
Madagascar,MDG,2001,278.5557032
Madagascar,MDG,2002,262.2859481
Madagascar,MDG,2003,316.7998965
Madagascar,MDG,2004,245.1235876
Madagascar,MDG,2005,274.8197023
Madagascar,MDG,2006,292.1507443
Madagascar,MDG,2007,377.8482928
Madagascar,MDG,2008,470.733254
Malawi,MWI,1996,225.6262847
Malawi,MWI,1997,256.5276762
Malawi,MWI,1998,163.5335012
Malawi,MWI,1999,160.7990288
Malawi,MWI,2000,153.2595087
Malawi,MWI,2001,146.7615397
Malawi,MWI,2002,290.9798977
Malawi,MWI,2003,260.1052517
Malawi,MWI,2004,274.2256294
Malawi,MWI,2005,280.3673842
Malawi,MWI,2006,297.6971211
Malawi,MWI,2007,320.2227274
Malawi,MWI,2008,372.842678
Malaysia,MYS,1996,4797.291371
Malaysia,MYS,1997,4637.320481
Malaysia,MYS,1998,3263.520983
Malaysia,MYS,1999,3493.465229
Malaysia,MYS,2000,4045.170471
Malaysia,MYS,2001,3915.115046
Malaysia,MYS,2002,4167.364387
Malaysia,MYS,2003,4463.675893
Malaysia,MYS,2004,4955.477743
Malaysia,MYS,2005,5593.822995
Malaysia,MYS,2006,6222.982955
Malaysia,MYS,2007,7269.17114
Malaysia,MYS,2008,8513.629541
Maldives,MDV,1996,1736.735195
Maldives,MDV,1997,1923.086188
Maldives,MDV,1998,2006.25691
Maldives,MDV,1999,2146.718037
Maldives,MDV,2000,2226.721729
Maldives,MDV,2001,3031.69994
Maldives,MDV,2002,3047.591909
Maldives,MDV,2003,3481.435219
Maldives,MDV,2004,3952.121991
Maldives,MDV,2005,3648.780045
Maldives,MDV,2006,4811.667469
Maldives,MDV,2007,5559.506828
Maldives,MDV,2008,6583.451252
Mali,MLI,1996,282.081344
Mali,MLI,1997,266.668047
Mali,MLI,1998,281.3221274
Mali,MLI,1999,322.53868
Mali,MLI,2000,269.3483829
Mali,MLI,2001,306.8473237
Mali,MLI,2002,334.2024016
Mali,MLI,2003,391.7912801
Mali,MLI,2004,439.3572924
Mali,MLI,2005,487.9402556
Mali,MLI,2006,521.6425796
Mali,MLI,2007,595.6368319
Mali,MLI,2008,689.6784228
Malta,MLT,1996,9397.800918
Malta,MLT,1997,9679.882857
Malta,MLT,1998,10183.67599
Malta,MLT,1999,10648.9889
Malta,MLT,2000,11039.05651
Malta,MLT,2001,11021.78636
Malta,MLT,2002,11843.93902
Malta,MLT,2003,13689.98999
Malta,MLT,2004,15109.05497
Malta,MLT,2005,15835.34667
Malta,MLT,2006,16671.5672
Malta,MLT,2007,19375.5696
Malta,MLT,2008,21928.70067
Marshall Islands,MHL,1996,2156.728468
Marshall Islands,MHL,1997,2056.200186
Marshall Islands,MHL,1998,2093.444391
Marshall Islands,MHL,1999,2073.367384
Marshall Islands,MHL,2000,2126.91386
Marshall Islands,MHL,2001,2206.697584
Marshall Islands,MHL,2002,2391.485486
Marshall Islands,MHL,2003,2434.714867
Marshall Islands,MHL,2004,2522.076276
Marshall Islands,MHL,2005,2649.670541
Marshall Islands,MHL,2006,2763.739007
Marshall Islands,MHL,2007,2891.928956
Marshall Islands,MHL,2008,2925.977632
Mauritania,MRT,1996,601.7734654
Mauritania,MRT,1997,567.2228466
Mauritania,MRT,1998,539.4253598
Mauritania,MRT,1999,534.7159444
Mauritania,MRT,2000,477.4761024
Mauritania,MRT,2001,464.229758
Mauritania,MRT,2002,460.9542322
Mauritania,MRT,2003,528.5806613
Mauritania,MRT,2004,602.547286
Mauritania,MRT,2005,697.7451989
Mauritania,MRT,2006,944.1304851
Mauritania,MRT,2007,1013.31028
Mauritania,MRT,2008,1167.535733
Mauritius,MUS,1996,3899.435192
Mauritius,MUS,1997,3646.630626
Mauritius,MUS,1998,3593.234081
Mauritius,MUS,1999,3651.232286
Mauritius,MUS,2000,3861.032414
Mauritius,MUS,2001,3792.182152
Mauritius,MUS,2002,3957.512906
Mauritius,MUS,2003,4623.347642
Mauritius,MUS,2004,5229.876738
Mauritius,MUS,2005,5116.045424
Mauritius,MUS,2006,5695.969327
Mauritius,MUS,2007,6574.654338
Mauritius,MUS,2008,8030.063005
Mexico,MEX,1996,4153.147901
Mexico,MEX,1997,4939.823744
Mexico,MEX,1998,5079.972214
Mexico,MEX,1999,5777.231681
Mexico,MEX,2000,6720.902113
Mexico,MEX,2001,7031.378864
Mexico,MEX,2002,7106.082019
Mexico,MEX,2003,6751.998987
Mexico,MEX,2004,7199.059665
Mexico,MEX,2005,7986.798439
Mexico,MEX,2006,8767.920258
Mexico,MEX,2007,9330.341687
Mexico,MEX,2008,9689.052887
"Micronesia, Fed. Sts.",FSM,1996,2019.91527
"Micronesia, Fed. Sts.",FSM,1997,1906.880058
"Micronesia, Fed. Sts.",FSM,1998,2029.289159
"Micronesia, Fed. Sts.",FSM,1999,2046.639645
"Micronesia, Fed. Sts.",FSM,2000,2170.92021
"Micronesia, Fed. Sts.",FSM,2001,2240.021462
"Micronesia, Fed. Sts.",FSM,2002,2257.773665
"Micronesia, Fed. Sts.",FSM,2003,2296.26086
"Micronesia, Fed. Sts.",FSM,2004,2252.803138
"Micronesia, Fed. Sts.",FSM,2005,2355.544465
"Micronesia, Fed. Sts.",FSM,2006,2397.451838
"Micronesia, Fed. Sts.",FSM,2007,2441.501551
"Micronesia, Fed. Sts.",FSM,2008,2516.018683
Moldova,MDA,1996,462.1720076
Moldova,MDA,1997,528.177763
Moldova,MDA,1998,448.8413622
Moldova,MDA,1999,321.0267965
Moldova,MDA,2000,354.0037319
Moldova,MDA,2001,407.7302432
Moldova,MDA,2002,458.6778168
Moldova,MDA,2003,548.2896867
Moldova,MDA,2004,720.9409321
Moldova,MDA,2005,831.2052862
Moldova,MDA,2006,950.6482044
Moldova,MDA,2007,1230.434685
Moldova,MDA,2008,1695.972811
Monaco,MCO,1996,101328.7946
Monaco,MCO,1997,90882.92188
Monaco,MCO,1998,93093.25854
Monaco,MCO,1999,91383.94049
Monaco,MCO,2000,82534.87377
Monaco,MCO,2001,82552.56745
Monaco,MCO,2002,89061.05067
Monaco,MCO,2003,108978.4897
Monaco,MCO,2004,123382.0149
Monaco,MCO,2005,126655.5981
Monaco,MCO,2006,135535.0024
Monaco,MCO,2007,170156.6944
Monaco,MCO,2008,192989.1895
Mongolia,MNG,1996,580.9110949
Mongolia,MNG,1997,505.602916
Mongolia,MNG,1998,477.3497294
Mongolia,MNG,1999,445.0069434
Mongolia,MNG,2000,474.2133361
Mongolia,MNG,2001,524.0145924
Mongolia,MNG,2002,571.501883
Mongolia,MNG,2003,646.0561295
Mongolia,MNG,2004,797.8377432
Mongolia,MNG,2005,998.8226671
Mongolia,MNG,2006,1334.651896
Mongolia,MNG,2007,1634.081431
Mongolia,MNG,2008,2139.625631
Montenegro,MNE,2000,1627.042893
Montenegro,MNE,2001,1909.583957
Montenegro,MNE,2002,2106.243274
Montenegro,MNE,2003,2789.10735
Montenegro,MNE,2004,3380.199535
Montenegro,MNE,2005,3674.617924
Montenegro,MNE,2006,4383.595097
Montenegro,MNE,2007,5957.145693
Montenegro,MNE,2008,7367.751909
Morocco,MAR,1996,1556.786387
Morocco,MAR,1997,1393.224149
Morocco,MAR,1998,1469.031945
Morocco,MAR,1999,1444.989055
Morocco,MAR,2000,1332.382358
Morocco,MAR,2001,1336.775376
Morocco,MAR,2002,1413.757176
Morocco,MAR,2003,1721.973863
Morocco,MAR,2004,1948.812275
Morocco,MAR,2005,2013.755559
Morocco,MAR,2006,2191.478567
Morocco,MAR,2007,2494.353552
Morocco,MAR,2008,2884.94776
Mozambique,MOZ,1996,216.8754283
Mozambique,MOZ,1997,253.1096478
Mozambique,MOZ,1998,284.373291
Mozambique,MOZ,1999,301.539472
Mozambique,MOZ,2000,277.6486591
Mozambique,MOZ,2001,256.4414872
Mozambique,MOZ,2002,262.8840551
Mozambique,MOZ,2003,283.8911588
Mozambique,MOZ,2004,336.3318145
Mozambique,MOZ,2005,369.1545359
Mozambique,MOZ,2006,385.7567141
Mozambique,MOZ,2007,422.1461573
Mozambique,MOZ,2008,503.1277109
Myanmar,MMR,2000,193.1874804
Myanmar,MMR,2001,138.9249275
Myanmar,MMR,2002,143.7760051
Myanmar,MMR,2003,219.782326
Myanmar,MMR,2004,219.8156688
Myanmar,MMR,2005,247.2427006
Myanmar,MMR,2006,296.9007284
Myanmar,MMR,2007,410.4500001
Myanmar,MMR,2008,643.9513703
Namibia,NAM,1996,2311.96379
Namibia,NAM,1997,2332.383578
Namibia,NAM,1998,2113.442775
Namibia,NAM,1999,2055.364975
Namibia,NAM,2000,2057.995057
Namibia,NAM,2001,1834.294086
Namibia,NAM,2002,1713.047594
Namibia,NAM,2003,2482.36862
Namibia,NAM,2004,3288.257373
Namibia,NAM,2005,3573.146387
Namibia,NAM,2006,3881.209535
Namibia,NAM,2007,4202.510968
Namibia,NAM,2008,4029.065061
Nauru,NRU,2007,2028.063733
Nauru,NRU,2008,3914.956935
Nepal,NPL,1996,206.4330066
Nepal,NPL,1997,219.684466
Nepal,NPL,1998,212.4689465
Nepal,NPL,1999,215.9805921
Nepal,NPL,2000,231.4255004
Nepal,NPL,2001,248.6183539
Nepal,NPL,2002,246.3075621
Nepal,NPL,2003,253.7200412
Nepal,NPL,2004,287.4001056
Nepal,NPL,2005,317.089198
Nepal,NPL,2006,348.6314534
Nepal,NPL,2007,393.8843518
Nepal,NPL,2008,473.8444409
Netherlands,NLD,1996,28698.66602
Netherlands,NLD,1997,26404.98673
Netherlands,NLD,1998,27533.60679
Netherlands,NLD,1999,27951.73429
Netherlands,NLD,2000,25921.12794
Netherlands,NLD,2001,26584.12169
Netherlands,NLD,2002,28817.32321
Netherlands,NLD,2003,35245.16407
Netherlands,NLD,2004,39954.64222
Netherlands,NLD,2005,41577.16009
Netherlands,NLD,2006,44453.97119
Netherlands,NLD,2007,51241.31562
Netherlands,NLD,2008,56928.82048
New Caledonia,NCL,1996,18257.21505
New Caledonia,NCL,1997,16341.58735
New Caledonia,NCL,1998,15387.86958
New Caledonia,NCL,1999,14611.8328
New Caledonia,NCL,2000,12579.59511
New Zealand,NZL,1996,18794.43604
New Zealand,NZL,1997,17474.02032
New Zealand,NZL,1998,14738.44557
New Zealand,NZL,1999,15322.08851
New Zealand,NZL,2000,13641.10272
New Zealand,NZL,2001,13882.85683
New Zealand,NZL,2002,16874.31232
New Zealand,NZL,2003,21913.70817
New Zealand,NZL,2004,25420.39935
New Zealand,NZL,2005,27750.89515
New Zealand,NZL,2006,26670.86452
New Zealand,NZL,2007,32509.73471
New Zealand,NZL,2008,31287.77865
Nicaragua,NIC,1996,916.5187095
Nicaragua,NIC,1997,917.1288401
Nicaragua,NIC,1998,951.8733523
Nicaragua,NIC,1999,981.0204892
Nicaragua,NIC,2000,1016.020743
Nicaragua,NIC,2001,1043.600758
Nicaragua,NIC,2002,1010.147277
Nicaragua,NIC,2003,1015.565314
Nicaragua,NIC,2004,1091.505157
Nicaragua,NIC,2005,1175.116225
Nicaragua,NIC,2006,1240.992617
Nicaragua,NIC,2007,1344.301871
Nicaragua,NIC,2008,1518.805386
Niger,NER,1996,202.4214038
Niger,NER,1997,181.2955353
Niger,NER,1998,196.7250241
Niger,NER,1999,184.3464766
Niger,NER,2000,158.4055972
Niger,NER,2001,165.2507247
Niger,NER,2002,177.8208384
Niger,NER,2003,215.8050408
Niger,NER,2004,232.5661574
Niger,NER,2005,250.0383731
Niger,NER,2006,258.0463873
Niger,NER,2007,292.55962
Niger,NER,2008,354.8185998
Nigeria,NGA,1996,315.9670713
Nigeria,NGA,1997,315.5522291
Nigeria,NGA,1998,274.9873911
Nigeria,NGA,1999,300.6090075
Nigeria,NGA,2000,379.1193264
Nigeria,NGA,2001,351.7996666
Nigeria,NGA,2002,459.4572117
Nigeria,NGA,2003,512.650719
Nigeria,NGA,2004,648.8150852
Nigeria,NGA,2005,807.8938738
Nigeria,NGA,2006,1019.743286
Nigeria,NGA,2007,1136.829645
Nigeria,NGA,2008,1383.893354
Northern Mariana Islands,MNP,2002,18672.83277
Northern Mariana Islands,MNP,2003,18376.79096
Northern Mariana Islands,MNP,2004,18427.42488
Northern Mariana Islands,MNP,2005,16644.70382
Northern Mariana Islands,MNP,2006,16048.50214
Northern Mariana Islands,MNP,2007,15761.26225
Northern Mariana Islands,MNP,2008,16350.05485
Norway,NOR,1996,37321.44339
Norway,NOR,1997,36628.51742
Norway,NOR,1998,34788.77856
Norway,NOR,1999,36371.39579
Norway,NOR,2000,38146.71539
Norway,NOR,2001,38549.58934
Norway,NOR,2002,43061.15038
Norway,NOR,2003,50111.65445
Norway,NOR,2004,57570.26916
Norway,NOR,2005,66775.3944
Norway,NOR,2006,74114.69715
Norway,NOR,2007,85170.86217
Norway,NOR,2008,97007.94189
Oman,OMN,1996,6830.596669
Oman,OMN,1997,7039.577431
Oman,OMN,1998,6254.953411
Oman,OMN,1999,6967.059664
Oman,OMN,2000,8601.185906
Oman,OMN,2001,8476.610511
Oman,OMN,2002,8629.101774
Oman,OMN,2003,9069.810206
Oman,OMN,2004,10129.28886
Oman,OMN,2005,12376.97936
Oman,OMN,2006,14408.0505
Oman,OMN,2007,15805.13226
Oman,OMN,2008,22075.03536
Pakistan,PAK,1996,502.7867074
Pakistan,PAK,1997,483.6529366
Pakistan,PAK,1998,470.2489295
Pakistan,PAK,1999,465.0757661
Pakistan,PAK,2000,533.8624114
Pakistan,PAK,2001,510.6568157
Pakistan,PAK,2002,499.8600033
Pakistan,PAK,2003,563.594342
Pakistan,PAK,2004,649.8048233
Pakistan,PAK,2005,711.4699463
Pakistan,PAK,2006,873.7702727
Pakistan,PAK,2007,950.4327931
Pakistan,PAK,2008,1039.312088
Palau,PLW,1996,6116.273812
Palau,PLW,1997,6246.923798
Palau,PLW,1998,6333.405312
Palau,PLW,1999,6011.176439
Palau,PLW,2000,7709.653194
Palau,PLW,2001,8150.860647
Palau,PLW,2002,8256.626137
Palau,PLW,2003,8018.411168
Palau,PLW,2004,8754.488992
Palau,PLW,2005,9611.499046
Palau,PLW,2006,9648.505896
Palau,PLW,2007,9682.19825
Palau,PLW,2008,9724.713269
Panama,PAN,1996,3529.78532
Panama,PAN,1997,3741.242759
Panama,PAN,1998,3974.650657
Panama,PAN,1999,4082.614583
Panama,PAN,2000,4060.299035
Panama,PAN,2001,4046.372833
Panama,PAN,2002,4126.140671
Panama,PAN,2003,4267.13578
Panama,PAN,2004,4591.892776
Panama,PAN,2005,4916.54886
Panama,PAN,2006,5348.518399
Panama,PAN,2007,6068.086607
Panama,PAN,2008,6973.92804
Papua New Guinea,PNG,1996,1026.490809
Papua New Guinea,PNG,1997,957.6510705
Papua New Guinea,PNG,1998,716.1785447
Papua New Guinea,PNG,1999,640.286085
Papua New Guinea,PNG,2000,631.9468526
Papua New Guinea,PNG,2001,539.0031987
Papua New Guinea,PNG,2002,511.6597331
Papua New Guinea,PNG,2003,588.3503924
Papua New Guinea,PNG,2004,637.3686654
Papua New Guinea,PNG,2005,770.5648783
Papua New Guinea,PNG,2006,1283.770364
Papua New Guinea,PNG,2007,1440.130304
Papua New Guinea,PNG,2008,1719.516327
Paraguay,PRY,1996,2009.650315
Paraguay,PRY,1997,2000.911081
Paraguay,PRY,1998,1773.239886
Paraguay,PRY,1999,1614.903106
Paraguay,PRY,2000,1545.626423
Paraguay,PRY,2001,1417.260582
Paraguay,PRY,2002,1148.229882
Paraguay,PRY,2003,1174.779347
Paraguay,PRY,2004,1408.527976
Paraguay,PRY,2005,1507.145691
Paraguay,PRY,2006,1809.710539
Paraguay,PRY,2007,2312.192926
Paraguay,PRY,2008,3059.992184
Peru,PER,1996,2260.637733
Peru,PER,1997,2342.06999
Peru,PER,1998,2202.461226
Peru,PER,1999,1963.410567
Peru,PER,2000,1996.719689
Peru,PER,2001,1981.243653
Peru,PER,2002,2059.192958
Peru,PER,2003,2180.250997
Peru,PER,2004,2448.143899
Peru,PER,2005,2754.780029
Peru,PER,2006,3171.498056
Peru,PER,2007,3611.21047
Peru,PER,2008,4208.878011
Philippines,PHL,1996,1159.589292
Philippines,PHL,1997,1127.003716
Philippines,PHL,1998,966.708438
Philippines,PHL,1999,1087.237365
Philippines,PHL,2000,1038.910977
Philippines,PHL,2001,957.2807441
Philippines,PHL,2002,1000.068135
Philippines,PHL,2003,1010.553196
Philippines,PHL,2004,1079.03715
Philippines,PHL,2005,1194.697155
Philippines,PHL,2006,1391.772325
Philippines,PHL,2007,1672.685433
Philippines,PHL,2008,1919.466195
Poland,POL,1996,4140.983541
Poland,POL,1997,4116.926243
Poland,POL,1998,4510.413117
Poland,POL,1999,4389.976415
Poland,POL,2000,4492.727604
Poland,POL,2001,4981.198619
Poland,POL,2002,5196.932921
Poland,POL,2003,5693.52416
Poland,POL,2004,6681.178818
Poland,POL,2005,8021.251569
Poland,POL,2006,9040.770206
Poland,POL,2007,11260.31852
Poland,POL,2008,14001.44688
Portugal,PRT,1996,12185.06389
Portugal,PRT,1997,11578.44151
Portugal,PRT,1998,12202.69141
Portugal,PRT,1999,12474.81808
Portugal,PRT,2000,11502.39681
Portugal,PRT,2001,11729.14616
Portugal,PRT,2002,12882.28897
Portugal,PRT,2003,15772.7334
Portugal,PRT,2004,18045.5881
Portugal,PRT,2005,18784.9485
Portugal,PRT,2006,19821.44463
Portugal,PRT,2007,22780.05845
Portugal,PRT,2008,24815.60884
Puerto Rico,PRI,1996,12173.16369
Puerto Rico,PRI,1997,12817.64496
Puerto Rico,PRI,1998,14304.40499
Puerto Rico,PRI,1999,15220.99134
Puerto Rico,PRI,2000,16192.12697
Puerto Rico,PRI,2001,18123.1987
Puerto Rico,PRI,2002,18731.45939
Puerto Rico,PRI,2003,19557.12025
Puerto Rico,PRI,2004,20988.99233
Puerto Rico,PRI,2005,21959.3227
Puerto Rico,PRI,2006,22935.94116
Puerto Rico,PRI,2007,23664.88235
Puerto Rico,PRI,2008,24898.33884
Qatar,QAT,1996,17344.95693
Qatar,QAT,1997,21132.8714
Qatar,QAT,1998,18631.78792
Qatar,QAT,1999,21763.45098
Qatar,QAT,2000,29986.29015
Qatar,QAT,2001,28430.63635
Qatar,QAT,2002,29990.65492
Qatar,QAT,2003,34176.98183
Qatar,QAT,2004,41818.35256
Qatar,QAT,2005,51488.49529
Qatar,QAT,2006,60256.55926
Qatar,QAT,2007,67005.61258
Qatar,QAT,2008,82967.37228
Romania,ROU,1996,1643.88046
Romania,ROU,1997,1589.014061
Romania,ROU,1998,1864.991387
Romania,ROU,1999,1610.13437
Romania,ROU,2000,1668.162731
Romania,ROU,2001,1839.72945
Romania,ROU,2002,2124.873613
Romania,ROU,2003,2774.955806
Romania,ROU,2004,3552.92452
Romania,ROU,2005,4676.315183
Romania,ROU,2006,5828.745662
Romania,ROU,2007,8214.185378
Romania,ROU,2008,10136.47356
Russian Federation,RUS,1996,2643.897696
Russian Federation,RUS,1997,2737.556662
Russian Federation,RUS,1998,1834.846937
Russian Federation,RUS,1999,1330.751464
Russian Federation,RUS,2000,1771.586602
Russian Federation,RUS,2001,2100.362386
Russian Federation,RUS,2002,2375.059044
Russian Federation,RUS,2003,2975.132778
Russian Federation,RUS,2004,4102.372294
Russian Federation,RUS,2005,5323.473877
Russian Federation,RUS,2006,6920.194398
Russian Federation,RUS,2007,9101.253085
Russian Federation,RUS,2008,11635.26037
Rwanda,RWA,1996,226.0501885
Rwanda,RWA,1997,283.8776235
Rwanda,RWA,1998,281.7841627
Rwanda,RWA,1999,239.3781268
Rwanda,RWA,2000,216.172747
Rwanda,RWA,2001,201.0569654
Rwanda,RWA,2002,196.5097078
Rwanda,RWA,2003,212.6619491
Rwanda,RWA,2004,236.9114381
Rwanda,RWA,2005,287.0931877
Rwanda,RWA,2006,342.3656294
Rwanda,RWA,2007,404.8533039
Rwanda,RWA,2008,500.6687264
Samoa,WSM,1996,1459.041298
Samoa,WSM,1997,1657.833377
Samoa,WSM,1998,1557.867761
Samoa,WSM,1999,1489.647875
Samoa,WSM,2000,1540.689023
Samoa,WSM,2001,1555.474051
